id,constituency_name,inec_code,constituency_type,composition,collation_centre,state_id,state_inec_code,state_name,cscdb_country_id,cscdb_country_code,cscdb_country_name,parent_constituency_id,parent_constituency_name,parent_constituency_inec_code
1,ABA NORTH,SC/01/AB,State Constituency,Part of the LGA,,1,AB,ABIA STATE,161,NG,Nigeria,988,Aba North/Aba South,FC/001/AB
2,ABA SOUTH,SC/02/AB,State Constituency,Part of the LGA,,1,AB,ABIA STATE,161,NG,Nigeria,988,Aba North/Aba South,FC/001/AB
3,ABA CENTRAL,SC/03/AB,State Constituency,Part of the LGA,,1,AB,ABIA STATE,161,NG,Nigeria,988,Aba North/Aba South,FC/001/AB
4,AROCHUKWU,SC/04/AB,State Constituency,The entire LGA,,1,AB,ABIA STATE,161,NG,Nigeria,989,Arochukwu/Ohafia,FC/002/AB
5,BENDE NORTH,SC/05/AB,State Constituency,Ward 01 – 06,,1,AB,ABIA STATE,161,NG,Nigeria,990,Bende,FC/003/AB
6,BENDE SOUTH,SC/06/AB,State Constituency,Ward 07 – 10,,1,AB,ABIA STATE,161,NG,Nigeria,990,Bende,FC/003/AB
7,IKWUANO,SC/07/AB,State Constituency,The entire LGA,,1,AB,ABIA STATE,161,NG,Nigeria,994,Umuahia North/ Umuahia South/ Ikwuano,FC/007/AB
8,ISIALA NGWA NORTH,SC/08/AB,State Constituency,The entire LGA,,1,AB,ABIA STATE,161,NG,Nigeria,991,Isiala Ngwa North /Isiala Ngwa South,FC/004/AB
9,ISIALA NGWA SOUTH,SC/09/AB,State Constituency,The entire LGA,,1,AB,ABIA STATE,161,NG,Nigeria,991,Isiala Ngwa North /Isiala Ngwa South,FC/004/AB
10,ISUIKWUATO,SC/10/AB,State Constituency,The entire LGA,,1,AB,ABIA STATE,161,NG,Nigeria,992,Isuikwuato/Umu-Nneochi,FC/005/AB
11,OBINGWA EAST,SC/11/AB,State Constituency,Ward 01 – 05,,1,AB,ABIA STATE,161,NG,Nigeria,993,Obingwa/Ugwunagbo/Osisioma,FC/006/AB
12,OBINGWA WEST,SC/12/AB,State Constituency,Ward 06 – 10,,1,AB,ABIA STATE,161,NG,Nigeria,993,Obingwa/Ugwunagbo/Osisioma,FC/006/AB
13,OHAFIA NORTH,SC/13/AB,State Constituency,Ward 01 – 06,,1,AB,ABIA STATE,161,NG,Nigeria,989,Arochukwu/Ohafia,FC/002/AB
14,OHAFIA SOUTH,SC/14/AB,State Constituency,Ward 07 – 11,,1,AB,ABIA STATE,161,NG,Nigeria,989,Arochukwu/Ohafia,FC/002/AB
15,OSISIOMA NORTH,SC/15/AB,State Constituency,Ward 09 – 13,,1,AB,ABIA STATE,161,NG,Nigeria,993,Obingwa/Ugwunagbo/Osisioma,FC/006/AB
16,OSISIOMA SOUTH,SC/16/AB,State Constituency,Ward 01 – 08,,1,AB,ABIA STATE,161,NG,Nigeria,993,Obingwa/Ugwunagbo/Osisioma,FC/006/AB
17,UMUNNEOCHI,SC/17/AB,State Constituency,The entire LGA,,1,AB,ABIA STATE,161,NG,Nigeria,992,Isuikwuato/Umu-Nneochi,FC/005/AB
18,UGWUNA AGBO L.G.A,SC/18/AB,State Constituency,The entire LGA,,1,AB,ABIA STATE,161,NG,Nigeria,993,Obingwa/Ugwunagbo/Osisioma,FC/006/AB
19,UKWA EAST,SC/19/AB,State Constituency,The entire LGA,,1,AB,ABIA STATE,161,NG,Nigeria,995,Ukwa East/Ukwa West,FC/008/AB
20,UKWA WEST,SC/20/AB,State Constituency,The entire LGA,,1,AB,ABIA STATE,161,NG,Nigeria,995,Ukwa East/Ukwa West,FC/008/AB
21,UMUAHIA EAST,SC/21/AB,State Constituency,Ward 05 – 08,,1,AB,ABIA STATE,161,NG,Nigeria,994,Umuahia North/ Umuahia South/ Ikwuano,FC/007/AB
22,UMUAHIA WEST,SC/22/AB,State Constituency,"Ward 02 – 04, 10 & 11",,1,AB,ABIA STATE,161,NG,Nigeria,994,Umuahia North/ Umuahia South/ Ikwuano,FC/007/AB
23,UMUAHIA CENTRAL,SC/23/AB,State Constituency,"Ward 01, 09 & 12",,1,AB,ABIA STATE,161,NG,Nigeria,994,Umuahia North/ Umuahia South/ Ikwuano,FC/007/AB
24,UMUAHIA SOUTH,SC/24/AB,State Constituency,The entire LGA,,1,AB,ABIA STATE,161,NG,Nigeria,994,Umuahia North/ Umuahia South/ Ikwuano,FC/007/AB
25,YOLA SOUTH,SC/25/AD,State Constituency,"ABARAWO, BAKO,BOLE/YOLDE PATE,NAMATARI,NGURORE,MAKAMA’A’,MAKAMA’B’,MBANMBA,MBAMOI,TOUNGO,YOLDE KOHI",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
26,YOLA NORTH,SC/26/AD,State Constituency,"ALKALAWA,AJIYA,DOUBELI,GWADAWA,JAMBULU,KAREWA,LIMAWA,LUGGERE,NASSARAWO,RUMDE,YELWA",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
27,MUBI NORTH,SC/27/AD,State Constituency,"BAHULI,BETSO,DIGIL,KOLERE,LOKUWA,MAYO-BANI,MIJILU,MUCHALA,SABON-LAYI,VIMTIM,YELWA",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
28,MUBI SOUTH,SC/28/AD,State Constituency,"DIRBISHI,DUVU/CHABA/GIRBURUM,GELLA,GUDE,KWAJA,LAMORDE,MUJARA,MUGULBU/YADAFA,NASSARAWO,NDUKU",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
29,DEMSA,SC/29/AD,State Constituency,"GENGLE,M/BELWA,NDIKONG,RIBADU,YOFFO",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
30,NUMAN,SC/30/AD,State Constituency,"BARE,BOLKI,GAMADIO,IMBURU,KODOMTI,NUMAN I,NUMAN II,NUMAN II,SABON PEGI VULPI",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
31,LAMURDE,SC/31/AD,State Constituency,"DUBWANGUN,GYAWANA,LAFIYA,LAMURDE,NGBAKOWO,NGBEBONGON,OPALO,RIGANGE,SUWA,WADUKU",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
32,SONG,SC/32/AD,State Constituency,"DIRMA,DUMNE,GUDU MBOI,KILANGE FUNA,KILANGE GIRNA,SIGIRE,SUKTU,SONG GARI,SONG WAJE,WALTANDI,ZUMO",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
33,GIREI,SC/33/AD,State Constituency,"DAKRI,DAMARRE,GIREI I,GIREI II, GERENG, JERA BAKARI,JERE BONYO,MODIRE/VINIKILANG,TAMBO,WURO DOLE",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
34,GANYE,SC/34/AD,State Constituency,"BAKARI GUSO,GAMU,GANYE I, GANYE II,GURUM,JAGGU,SANASSUMI,SUGU,TIMDORE,YEBBI",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
35,TOUNGO,SC/35/AD,State Constituency,"DAWO I,DAWO II,GUMTI,KIRI I,KIRI II,KOGIN BABA I KOGIN BABA II, TOUNGO I,TOUNGO,TOUNGO II",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
36,KOMA/LEKO,SC/36/AD,State Constituency,"KOMAI I,KOMAI II,LEKO, MAPEO, YELLI",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
37,JADA/MBULO,SC/37/AD,State Constituency,"DANABA,JADA I,JADA II,MAYOKALAYE,MBULO,NYIBANGO",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
38,FUFORE/GURIN,SC/38/AD,State Constituency,"BETI,FARANG,FUFORE,GURIN PARIYA,RIBADU,WURO BOKKI",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
39,VERRE,SC/39/AD,State Constituency,"KARLAHI,MAYO-INE,UKI TUKI,YADIM",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
40,UBA/GAYA,SC/40/AD,State Constituency,"GARAHA,GAYA/SILKAMI,HILDI,KWARHI,MAYO LOPE,UBA",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
41,HONG,SC/41/AD,State Constituency,"BANSHIKA,DAKSIRI,HONG,HUSHERE ZUM,SHANGUI,THILBANG",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
42,NASSARAWA/BINYERI,SC/42/AD,State Constituency,"GANFADA,BINYERI,GOROBI,MAYO-FARANG,N/JERENG,BAJAMA,TOLA",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
43,MAYO-BELWA,SC/43/AD,State Constituency,"GENGLE,MAYO-BELWA,NDIKONG,RIBADU,YOFFO",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
44,GOMBI,SC/44/AD,State Constituency,"BOGA,DUWA,GA’ANDA,GUBAN,GARKIDA,GOMBI NORTH GOMBI SOUTH,GUYAKU,TAWA,YANGE",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
45,SHELLENG,SC/45/AD,State Constituency,"BAKTA,BADWAI,GUNDO/,GWAPOPOLOK,JUMBUL,KETEMBERE,KIRI,LIBBO,SHELLENG,TALLUM",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
46,MADAGALI,SC/46/AD,State Constituency,"BEBEL,DUHU/SHUWA,GULAK,HYAMBULA,K/WURO NGAYANDI,MADAGALI,PALLAM,SHELMI/VAPURA/SUKAR,WAGGA,WULA",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
47,MAIHA,SC/47/AD,State Constituency,"BELEL,HUMBUTUDI,KONKOL,MAIHA GARI,MANJEKIN,MAYO NGULI,PAKKA,SORAU’A’,SORAU’B’ TAMBAJAM",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
48,MICHIKA,SC/48/AD,State Constituency,"BAZZA MARGI,FUTUDOU/FUTULES,GARTA/GHUMCHI,JIGAALBU,MADZI,MICHIKA I,MICHAKA II, MINKISI/WUROGINKI,MODA/DLAKA,GHENJUWA,MUNKAVICITA,SINA KWANDE,THUKUDOU/SUFUKU/ZAH,TSUKUMMU/TILLIJO,TUMBARA/NGABILI",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
49,GUYUK,SC/49/AD,State Constituency,"BANJIRAM,BOBINI,BODENO,CHIKILA,DUKUL,DUMNA,GUYUK,KOLA,LOKORO,PUROKAYO",,2,AD,ADAMAWA STATE,161,NG,Nigeria,,,
50,AGUATA I,SC/76/AN,State Constituency,"Nine RAs of Aguta LGA (Achina I, Achina II, Akpo, Amesi, Nkpologwu, Uga I, Uga II, Umuchu I & Umuchu II)",,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
51,AGUATA II,SC/77/AN,State Constituency,"Eleven RAs of Aguta LGA (Aguluezechukwu, Ekwulobia I, Ekwulobia II, Ezinifite I, Ezinifite II, Igboukwu I, Igboukwu II, Ikenga, Isuofia, Oraeri & Umuona)",,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
52,ANAMBRA EAST,SC/78/AN,State Constituency,The entire area of Anambra East LGA,,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
53,ANAMBRA WEST,SC/79/AN,State Constituency,The entire area of Anambra West LGA,,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
54,ANAOCHA I,SC/80/AN,State Constituency,"Ten RAs of Anaocha LGA (Adazi Ani I, Adazi Ani II, Adazi Enu I, Adazi Enu II, Adazi Nnukwu I, Adazi Nnukwu II, Agulu I, Agulu II, Agulu III & Agulu IV)",,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
55,ANAOCHA II,SC/81/AN,State Constituency,"Nine RAs of Anaocha LGA (Agulu Uzoigbo, Akwaeze, Ichida I, Ichida II, Neni I, Neni II, Nri I, Nri II & Obeledu)",,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
56,AWKA NORTH,SC/82/AN,State Constituency,The entire area of Awka North LGA,,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
57,AWKA SOUTH I,SC/83/AN,State Constituency,"Nine RAs of Awka South LGA (Agu Oka, Awka I, Awka II, Awka III, Awka IV, Awka V, Awka VI, Awka VII & Okpuno)",,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
58,AWKA SOUTH II,SC/84/AN,State Constituency,"Eleven RAs of Awka South LGA (Amawbia I, Amawbia II, Amawbia III, Ezinato/Isiagu, Mbaukwu, Nibo I, Nibo II, Nibo III, Nise I, Nise II & Umuawulu)",,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
59,IDEMILI SOUTH,SC/85/AN,State Constituency,The entire area of Idemili South LGA,,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
60,IDEMILI NORTH,SC/86/AN,State Constituency,The entire area of Idemili North LGA,,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
61,IHIALA I,SC/87/AN,State Constituency,"Nine RAs of Ihiala LGA (Amamu AI, Amamu BII, Amorka, Ihite, Ogbolo, Uli I, Uli II, Uli III & Uzoawka)",,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
62,IHIALA II,SC/88/AN,State Constituency,"Eleven RAs of  Ihiala LGA (Azia, Isseke, Okija I – V, Orsumoghu, Ubuluisiuzor, Lilu Mbosi",,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
63,NJIKOKA I,SC/89/AN,State Constituency,"Eight RAs of Njikoka LGA (Enugwu- Agidi I & II, Enugwu-Ukwu I – IV, Nawfia I & II) ",,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
64,NJIKOKA II,SC/90/AN,State Constituency,"Ten RAs of Njikoka LGA (Abba I & II, Abagana I – IV, Nimo I – IV)",,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
65,NNEWI NORTH,SC/91/AN,State Constituency,The entire area of Nnewi North LGA,,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
66,NNEWI SOUTH I,SC/92/AN,State Constituency,"Nine RAs of Nnewi South LGA (Amichi I –III, Azigbo, Ekwulumili, Osumenyi I & II, Unubi & Utuh)",,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
67,NNEWI SOUTH II,SC/93/AN,State Constituency,"Eleven RAs of Nnewi South LGA (Ebenator, Akwa Ihedi, Ezinifite I – III, Ukpor I – VI)",,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
68,EKWUSIGO,SC/94/AN,State Constituency,The entire area of Ekwusigo LGA,,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
69,OGBARU I,SC/95/AN,State Constituency,Six RAs of Ogbaru LGA (Okpoko I – VI),,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
70,OGBARU II,SC/96/AN,State Constituency,"Ten RAs of  Ogbaru LGA (Akili Ogidi Obagwe, Akili Ozizor, Atani I & II, Iyowa-Odekpe- Ohita, Ochuche Ogbakuba Amiri, Ogwuaniocha, Ogwuikpele, Ossomala & Umunankwo-Mputu)",,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
71,AYAMELUM,SC/97/AN,State Constituency,The entire area of Ayamelum LGA,,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
72,DUNUKOFIA,SC/98/AN,State Constituency,The entire area of Dunukofia LGA,,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
73,ONITSHA NORTH I,SC/99/AN,State Constituency,Eight RAs of  Onitsha North LGA (Inland Town I – VII),,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
74,ONITSHA NORTH II,SC/100/AN,State Constituency,"Seven RAs of Onitsha North LGA (American Quarters, GRA, Ogbe Umuonicha, Trans Nkissi, Waterside Central I & II & Woliwo layout)",,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
75,ONITSHA SOUTH I,SC/101/AN,State Constituency,"Ten RAs of  Onitsha South LGA (Bridge Head I – III, Fegge I – VII)",,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
76,ONITSHA SOUTH II,SC/102/AN,State Constituency,Seven RAs of Onitsha South LGA (Odoakpu I – VII),,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
77,ORUMBA NORTH,SC/103/AN,State Constituency,The entire area of Orumba North LGA,,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
78,ORUMBA SOUTH,SC/104/AN,State Constituency,The entire area of Orumba South LGA,,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
79,OYI,SC/105/AN,State Constituency,The entire area of Oyi LGA,,4,AN,ANAMBRA STATE,161,NG,Nigeria,,,
80,ABAK,SC/50/AK,State Constituency,The entire area of Abak L. G. A.,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
81,EKET,SC/51/AK,State Constituency,The entire area of Eket LGA,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
82,ESSIEN UDIM,SC/52/AK,State Constituency,The entire area of Essien Udim LGA,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
83,ESIT EKET/IBENO,SC/53/AK,State Constituency,The entire area of Esit Eket & Ibeno LGAs,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
84,ETIM EKPO/IKA,SC/54/AK,State Constituency,The entire area of  Etim Ekpo & Ika LGAs,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
85,ETINAN,SC/55/AK,State Constituency,The entire area of Etinan LGA,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
86,IBESIKPO ASUTAN,SC/56/AK,State Constituency,The entire area of Ibesikpo Asutan LGA,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
87,IBIONO IBOM,SC/57/AK,State Constituency,The entire area of Ibiono Ibom LGA,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
88,IKONO,SC/58/AK,State Constituency,The entire area of Ikono LGA,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
89,IKOT ABASI/ EASTERN OBOLO,SC/59/AK,State Constituency,The entire area of Ikot Abasi & Eastern Obolo LGAs,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
90,IKOT EKPENE/OBOT AKARA,SC/60/AK,State Constituency,The entire area of  Ikot Ekpene & Obot Akara LGAs,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
91,INI,SC/61/AK,State Constituency,The entire area of Ini LGA,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
92,ITU,SC/62/AK,State Constituency,The entire area of Itu LGA,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
93,MBO,SC/63/AK,State Constituency,The entire area of Mbo LGA,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
94,MKPAT ENIN,SC/64/AK,State Constituency,The entire area of Mkpat Enin LGA,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
95,NSIT ATAI,SC/65/AK,State Constituency,The entire area of Nsit Atai LGA,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
96,NSIT IBOM,SC/66/AK,State Constituency,The entire area of Nsit Ibom LGA,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
97,NSIT UBIUM,SC/67/AK,State Constituency,The entire area of Nsit Ubium LGA,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
98,OKOBO,SC/68/AK,State Constituency,The entire area of Okobo LGA,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
99,ONNA,SC/69/AK,State Constituency,The entire area of Onna LGA,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
100,ORON/UDUNG UKO,SC/70/AK,State Constituency,The entire area of Oron & Udung Uko LGAs,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
101,ORUK ANAM,SC/71/AK,State Constituency,The entire area of Oruk Anam LGA,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
102,UKANAFUN,SC/72/AK,State Constituency,The entire area of Ukanafun LGA,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
103,URUAN,SC/73/AK,State Constituency,The entire area of Uruan LGA,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
104,URUE OFFONG/ORUKO,SC/74/AK,State Constituency,The entire area of Urue Offong/Oruko LGA,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
105,UYO,SC/75/AK,State Constituency,The entire area of Uyo LGA,,3,AK,AKWA IBOM STATE,161,NG,Nigeria,,,
106,PALI,SC/106/BA,State Constituency,Ward 01 – 05,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
107,DUGURI/GWANA,SC/107/BA,State Constituency,Ward 06 – 10,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
108,KIRFI,SC/108/BA,State Constituency,The entire LGA,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
109,BAUCHI,SC/109/BA,State Constituency,The entire LGA,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
110,ZUNGUR/GALAMBI,SC/110/BA,State Constituency,Ward 01 & 09 – 11,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
111,DASS,SC/111/BA,State Constituency,Ward 02 – 08,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
112,LERE/BULA,SC/112/BA,State Constituency,Ward 04 – 06 & 09 – 11,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
113,BOGORO,SC/113/BA,State Constituency,"Ward 01 – 03,  07 & 08",,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
114,JAMA’A/TORO,SC/114/BA,State Constituency,The entire LGA,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
115,WARJI,SC/115/BA,State Constituency,Ward 02 & 08 – 11,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
116,LAME,SC/116/BA,State Constituency,Ward 01 & 03 – 07,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
117,NINGI,SC/117/BA,State Constituency,The entire LGA,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
118,BURRA,SC/118/BA,State Constituency,Ward 01 – 05,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
119,CHIROMA,SC/119/BA,State Constituency,Ward 06 – 11,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
120,HARDAWA,SC/120/BA,State Constituency,Ward 02 & 09 – 12,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
121,DAMBAM/DAGAUDA/JALAM,SC/121/BA,State Constituency,Ward 01 & 03 – 08,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
122,DARAZO,SC/122/BA,State Constituency,The entire LGA,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
123,SADE,SC/123/BA,State Constituency,Ward 04 - 08,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
124,GANJUWA EAST,SC/124/BA,State Constituency,Ward 01 – 03 & 09 – 11,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
125,GANJUWA WEST,SC/125/BA,State Constituency,Ward 01 & 05 – 09,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
126,KATAGUM,SC/126/BA,State Constituency,The entire LGA,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
127,SAKWA,SC/127/BA,State Constituency,Ward 02 – 04 & 10,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
128,JAMA’ARE,SC/128/BA,State Constituency,The entire LGA,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
129,ITAS/GADAU,SC/129/BA,State Constituency,The entire LGA,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
130,DISINA,SC/130/BA,State Constituency,"Ward 01,  07 & 10 – 13",,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
131,SHIRA,SC/131/BA,State Constituency,The entire LGA,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
132,GIADE,SC/132/BA,State Constituency,"Ward 02 – 06,  08 & 09",,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
133,AZARE,SC/133/BA,State Constituency,The entire LGA,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
134,MADARA/CHINADE,SC/134/BA,State Constituency,Ward 05 – 11,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
135,UDUBO,SC/135/BA,State Constituency,Ward 01 – 04,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
136,GAMAWA,SC/136/BA,State Constituency,The entire LGA,,5,BA,BAUCHI STATE,161,NG,Nigeria,,,
137,BRASS I,SC/137/BY,State Constituency,"BRASSI, BRASS II, CAPE FORMOSA",,6,BY,BAYELSA STATE,161,NG,Nigeria,,,
138,BRASS II,SC/138/BY,State Constituency,"EWOAMA/FANTUO, OKPOMA, ODIOAMA/DIEAMA",,6,BY,BAYELSA STATE,161,NG,Nigeria,,,
139,BRASS III,SC/139/BY,State Constituency,"KONGHO, OGINIBIRI, MINIBIE, SANGAN",,6,BY,BAYELSA STATE,161,NG,Nigeria,,,
140,NEMBE I,SC/140/BY,State Constituency,"OGBOLOMABIRI I, OGBOLOMABIRI II, OGBOLOMABIRI III, IGBETA EWOAMA, OKOROMA I, OKOROMA II, ",,6,BY,BAYELSA STATE,161,NG,Nigeria,,,
141,NEMBE II,SC/141/BY,State Constituency,"BASSAMBIRI I, BASSAMBIRI II, BASSAMBIRI III, BASSAMBIRI IV, ",,6,BY,BAYELSA STATE,161,NG,Nigeria,,,
142,NEMBE III,SC/142/BY,State Constituency,"MINI, IKENSI, OLUASIRI,",,6,BY,BAYELSA STATE,161,NG,Nigeria,,,
143,OGBIA I,SC/143/BY,State Constituency,"OGBIA TOWN, OLOIBIRI, OPUME, OTAKEME, OTUABULA II",,6,BY,BAYELSA STATE,161,NG,Nigeria,,,
144,OGBIA II,SC/144/BY,State Constituency,"OTUOKPOTI, OLOGI, ANYAMA, OKODI",,6,BY,BAYELSA STATE,161,NG,Nigeria,,,
145,OGBIA III,SC/145/BY,State Constituency,"OTUASEGA, EMEYAL, IMIRINGI, KOLO",,6,BY,BAYELSA STATE,161,NG,Nigeria,,,
146,KOLOKUMA/OPOKUMA I,SC/146/BY,State Constituency,"ODI (NORTH) 1, ODI (CENTRAL) II, ODI (SOUTH) III, KAIAMA, KAIAMA/OLOBIRI, SAMPOU/KALAMA",,6,BY,BAYELSA STATE,161,NG,Nigeria,,,
147,KOLOKUMA/OPOKUMA II,SC/147/BY,State Constituency,"OPOKUMA (NORTH), OPOKUMA (SOUTH), SABAGBERIA, OKOLOBA (SABAGERIA), IGBED",,6,BY,BAYELSA STATE,161,NG,Nigeria,,,
148,YENAGOA I,SC/148/BY,State Constituency,"ATTISSA I, ATTISSA II, ATTISSA III,EPIE I, EPIE II, EPIE III",,6,BY,BAYELSA STATE,161,NG,Nigeria,,,
149,YENAGOA II,SC/149/BY,State Constituency,"GBARAIN I, GBARAIN II, GBARAIN III, EKPETIAMA I, EKPETIAMA II",,6,BY,BAYELSA STATE,161,NG,Nigeria,,,
150,YENAGOA III,SC/150/BY,State Constituency,"BISENI I, BISENI II, OKORDIA, ZARAMA",,6,BY,BAYELSA STATE,161,NG,Nigeria,,,
151,EKEREMOR I,SC/151/BY,State Constituency,"TARAKIRI, OYIAKIRI I, OYIAKIRI II, OYIAKIRI III, OYIAKIRI IV, ",,6,BY,BAYELSA STATE,161,NG,Nigeria,,,
152,EKEREMOR II,SC/152/BY,State Constituency,"OPOROMORI I, OPOROMOR II, OPOROMOR III OPOROMOROIV, OPOROMOR V",,6,BY,BAYELSA STATE,161,NG,Nigeria,,,
153,EKEREMOR III,SC/153/BY,State Constituency,"EDUWINI I, EDUINI II,",,6,BY,BAYELSA STATE,161,NG,Nigeria,,,
154,SAGBAMA I,SC/154/BY,State Constituency,"AGBERE WARD 1, ASAMABIRI WARD7, ODONI WARD 8, TROFANI WARD 9, ADAGBARIRI WARD 13, OSEKWENIKE WARD 14",,6,BY,BAYELSA STATE,161,NG,Nigeria,,,
